Feugen##Stalagg	0.4940253920836445	2646.0	2698.0	2658.0
Jade Claws##Jade Lightning	0.4837161467260884	2822.0	2931.0	2903.0
Jade Shuriken##Jade Swarmer	0.4728607918263091	1481.0	1616.0	1516.0
Backstab##Eviscerate	0.4673600354060633	16896.0	17786.0	18366.0
Fireball##Frostbolt	0.4670446022852605	21173.0	21886.0	23448.0
Innervate##Swipe	0.46532544378698226	17694.0	18785.0	19240.0
C'Thun##Disciple of C'Thun	0.4539677848381853	9216.0	10853.0	9448.0
Twilight Whelp##Wyrmrest Agent	0.4531427076976724	5198.0	5910.0	5561.0
Jade Behemoth##Jade Blossom	0.4526270456503015	2102.0	2161.0	2483.0
Consecration##Truesilver Champion	0.4512218045112782	19204.0	21141.0	21419.0
Hex##Lightning Storm	0.45039849297203305	15541.0	17407.0	17098.0
Execute##Fiery War Axe	0.44943212547322875	18282.0	19004.0	21674.0
Grimestreet Outfitter##Smuggler's Run	0.44925575101488496	1992.0	2318.0	2116.0
Beckoner of Evil##C'Thun	0.4478117885150519	8851.0	8912.0	10853.0
Animal Companion##Kill Command	0.44761333880177934	14188.0	16449.0	15248.0
Auchenai Soulpriest##Circle of Healing	0.443169877408056	10122.0	11349.0	11491.0
Power Word: Shield##Shadow Word: Death	0.4416087833295989	19709.0	21801.0	22829.0
Coldlight Seer##Murloc Tidecaller	0.43966101694915255	2594.0	2764.0	3136.0
Brawl##Shield Slam	0.4371941943176679	10633.0	12376.0	11945.0
Muster for Battle##Shielded Minibot	0.43179355855412194	8768.0	9844.0	10462.0
Northshire Cleric##Power Word: Shield	0.430534088957582	17549.0	18960.0	21801.0
Malchezaar's Imp##Silverware Golem	0.4293785310734463	1064.0	1290.0	1188.0
Shield Block##Shield Slam	0.42905895736084415	10938.0	13548.0	11945.0
Arcane Intellect##Frostbolt	0.4287525235926569	18264.0	19150.0	23448.0
Animal Companion##Unleash the Hounds	0.427496825035006	13128.0	16449.0	14260.0
Eviscerate##Sap	0.4264139590854392	14174.0	18366.0	14874.0
C'Thun##C'Thun's Chosen	0.4250339567443318	8136.0	10853.0	8289.0
Kill Command##Unleash the Hounds	0.42473227599295105	12533.0	15248.0	14260.0
Holy Nova##Shadow Word: Death	0.42454551918655636	17912.0	19362.0	22829.0
Divine Spirit##Inner Fire	0.4224786753637732	2526.0	3017.0	2962.0
Eviscerate##SI:7 Agent	0.42193314266383736	13720.0	18366.0	14151.0
Backstab##Sap	0.42146356399265156	13765.0	17786.0	14874.0
Consecration##Equality	0.4211535389039783	15816.0	21141.0	16413.0
Backstab##Fan of Knives	0.4204175025075226	13413.0	17786.0	14118.0
Beckoner of Evil##Disciple of C'Thun	0.4201525054466231	7714.0	8912.0	9448.0
Shadow Word: Death##Shadow Word: Pain	0.4200988467874794	17085.0	22829.0	17840.0
Patches the Pirate##Small-Time Buccaneer	0.41900054914881935	3815.0	4742.0	4363.0
Blackwing Corruptor##Twilight Guardian	0.4187927580602487	11080.0	13608.0	12849.0
Arcane Intellect##Fireball	0.4185836826201384	17177.0	19150.0	21886.0
Darkshire Librarian##Silverware Golem	0.416414686825054	964.0	1127.0	1188.0
Darkshire Councilman##Possessed Villager	0.4163243672982642	3142.0	3610.0	3937.0
Animal Companion##Eaglehorn Bow	0.41596720041322316	12885.0	16449.0	14527.0
Backstab##SI:7 Agent	0.41397125591007294	13221.0	17786.0	14151.0
Eviscerate##Fan of Knives	0.41361901243689203	13436.0	18366.0	14118.0
Book Wyrm##Netherspite Historian	0.41321803582458305	4014.0	4649.0	5065.0
Brawl##Shield Block	0.41266779817929333	10698.0	12376.0	13548.0
Beckoner of Evil##C'Thun's Chosen	0.4126504273007383	7098.0	8912.0	8289.0
Holy Nova##Power Word: Shield	0.4119719165269781	16958.0	19362.0	21801.0
Flamestrike##Frostbolt	0.4114487157965419	17157.0	18251.0	23448.0
C'Thun's Chosen##Disciple of C'Thun	0.4112307605570277	7294.0	8289.0	9448.0
Ancient of Lore##Keeper of the Grove	0.4100095670892131	6857.0	7431.0	9293.0
Northshire Cleric##Shadow Word: Death	0.4090310847352174	17093.0	18960.0	22829.0
Bluegill Warrior##Murloc Warleader	0.40794518313076106	5001.0	6710.0	5549.0
Bloodsail Cultist##N'Zoth's First Mate	0.40750528541226216	2313.0	2391.0	3285.0
Aya Blackpaw##Jade Spirit	0.4074635347603713	4302.0	5472.0	5086.0
Disciple of C'Thun##Twin Emperor Vek'lor	0.4055701649533827	6786.0	9448.0	7284.0
Eaglehorn Bow##Kill Command	0.40554156171284633	12075.0	14527.0	15248.0
Goblin Blastmage##Snowchugger	0.40462633451957297	2274.0	2540.0	3080.0
Innervate##Wild Growth	0.40394150113817084	12954.0	18785.0	13284.0
Grimscale Oracle##Murloc Tidecaller	0.4029825453312998	2378.0	2765.0	3136.0
Execute##Shield Block	0.4021565495207668	13091.0	19004.0	13548.0
Beckoner of Evil##Twilight Elder	0.40207612456747405	6391.0	8912.0	6983.0
Holy Nova##Northshire Cleric	0.40185794060852775	15400.0	19362.0	18960.0
Hooded Acolyte##Twilight Darkmender	0.40046929996089164	1024.0	1191.0	1366.0
Fan of Knives##Sap	0.4001448675496689	11601.0	14118.0	14874.0
Totem Golem##Tunnel Trogg	0.3996501517723929	7768.0	11226.0	8211.0
Hellfire##Siphon Soul	0.39945981186551177	8578.0	11495.0	9979.0
Aldor Peacekeeper##Equality	0.39915275670207384	12626.0	15219.0	16413.0
Competitive Spirit##Mysterious Challenger	0.39914796001966246	2436.0	3322.0	2781.0
Animal Companion##Savannah Highmane	0.39901262761955936	11881.0	16449.0	13327.0
Equality##Truesilver Champion	0.3987365193486995	15085.0	16413.0	21419.0
Fireball##Flamestrike	0.39843535889578197	15992.0	21886.0	18251.0
C'Thun##Twin Emperor Vek'lor	0.39752991123118486	7210.0	10853.0	7284.0
Coldlight Seer##Grimscale Oracle	0.3962741906312172	2191.0	2764.0	2765.0
Kabal Crystal Runner##Kabal Lackey	0.39588100686498856	519.0	601.0	710.0
Eaglehorn Bow##Unleash the Hounds	0.39403202834612844	11343.0	14527.0	14260.0
Dark Peddler##Imp Gang Boss	0.3930072431369042	8790.0	10474.0	11892.0
Aldor Peacekeeper##Consecration	0.3921067106710671	14257.0	15219.0	21141.0
Hellfire##Shadowflame	0.3911078650659606	8568.0	11495.0	10412.0
Dispatch Kodo##Trogg Beastrager	0.39064856711915535	777.0	1067.0	922.0
Swipe##Wild Growth	0.3905116221866929	12701.0	19240.0	13284.0
Shadowflame##Siphon Soul	0.3904663822274533	7962.0	10412.0	9979.0
C'Thun##Twilight Elder	0.3892688943709352	6943.0	10853.0	6983.0
Flame Imp##Voidwalker	0.3887718312497074	8303.0	9466.0	11891.0
Houndmaster##Savannah Highmane	0.38747957691976953	9012.0	9931.0	13327.0
Aldor Peacekeeper##Truesilver Champion	0.3868660953108794	14174.0	15219.0	21419.0
Mal'Ganis##Voidcaller	0.38613861386138615	3120.0	3648.0	4432.0
Druid of the Claw##Swipe	0.3849547829896423	12302.0	12717.0	19240.0
Mana Wyrm##Sorcerer's Apprentice	0.384921622294103	9282.0	13439.0	10675.0
Darkshire Librarian##Malchezaar's Imp	0.3847745138601572	930.0	1127.0	1290.0
Force of Nature##Savage Roar	0.3838501291989664	5942.0	6152.0	9328.0
Arcane Intellect##Flamestrike	0.38378652977193123	14354.0	19150.0	18251.0
Hellfire##Mortal Coil	0.383400509994242	9322.0	11495.0	12819.0
Grimestreet Enforcer##Grimestreet Outfitter	0.3830499742400824	1487.0	1564.0	2318.0
Bloodsail Cultist##Upgrade!	0.38304314912944737	2024.0	2391.0	2893.0
Aldor Peacekeeper##Tirion Fordring	0.3827937156220151	11622.0	15219.0	15142.0
Mysterious Challenger##Redemption	0.3815302649104632	2578.0	2781.0	3976.0
SI:7 Agent##Sap	0.3813953488372093	11070.0	14151.0	14874.0
Murloc Tidecaller##Murloc Tidehunter	0.38099389712292936	2622.0	3136.0	3746.0
Kill Command##Savannah Highmane	0.38096237970253716	10886.0	15248.0	13327.0
Brawl##Execute	0.3802740599107712	11933.0	12376.0	19004.0
Consecration##Tirion Fordring	0.37951657801174105	13770.0	21141.0	15142.0
Mechwarper##Tinkertown Technician	0.37939543491671807	4305.0	6630.0	4717.0
Power Word: Shield##Shadow Word: Pain	0.37930425569486137	15036.0	21801.0	17840.0
Execute##Shield Slam	0.37726582442082135	11676.0	19004.0	11945.0
Mechwarper##Spider Tank	0.37533990482664853	4417.0	6630.0	5138.0
Fan of Knives##Preparation	0.37495042436741494	9454.0	14118.0	11096.0
Tirion Fordring##Truesilver Champion	0.37482563387215884	13704.0	15142.0	21419.0
Druid of the Claw##Innervate	0.3741349755571075	11786.0	12717.0	18785.0
Dragonfire Potion##Drakonid Operative	0.37381316998468606	2441.0	3579.0	2951.0
Dark Arakkoa##Klaxxi Amber-Weaver	0.37377597325053735	1565.0	2591.0	1596.0
Beckoner of Evil##Twin Emperor Vek'lor	0.37299333168683624	6041.0	8912.0	7284.0
Heroic Strike##Mortal Strike	0.3727663798808736	2253.0	3174.0	2870.0
C'Thun's Chosen##Twin Emperor Vek'lor	0.3726321196943428	5803.0	8289.0	7284.0
Fan of Knives##SI:7 Agent	0.37249283667621774	10530.0	14118.0	14151.0
Eaglehorn Bow##Freezing Trap	0.3716647273602696	9263.0	14527.0	10396.0
Darkshire Councilman##Forbidden Ritual	0.3713670613562971	2415.0	3610.0	2893.0
Coldlight Seer##Murloc Tidehunter	0.3708141321044547	2414.0	2764.0	3746.0
Preparation##Sap	0.3705814401232191	9624.0	11096.0	14874.0
Enchanted Raven##Mark of Y'Shaarj	0.3704485488126649	1404.0	1662.0	2128.0
Blade Flurry##Deadly Poison	0.3703053516331525	6961.0	7166.0	11632.0
Fiery War Axe##Shield Block	0.3696269377093862	13019.0	21674.0	13548.0
Grimestreet Enforcer##Smuggler's Run	0.36820652173913043	1355.0	1564.0	2116.0
Flamestrike##Polymorph	0.3680773249738767	11272.0	18251.0	12373.0
Dispatch Kodo##Rat Pack	0.36807511737089205	784.0	1067.0	1063.0
Jade Chieftain##Jade Lightning	0.36764705882352944	1700.0	1721.0	2903.0
Cat Trick##Cloaked Huntress	0.36739350912778906	1449.0	1891.0	2053.0
Equality##Tirion Fordring	0.3671684360640152	11586.0	16413.0	15142.0
Arcanite Reaper##Heroic Strike	0.3669567510548523	2783.0	4410.0	3174.0
Cogmaster##Mechwarper	0.36578607057084794	3960.0	4196.0	6630.0
Backstab##Preparation	0.36569489647531334	10562.0	17786.0	11096.0
Eaglehorn Bow##Savannah Highmane	0.3656925396711424	10186.0	14527.0	13327.0
Dispatch Kodo##Shaky Zipgunner	0.36454372623574144	767.0	1067.0	1037.0
Jade Chieftain##Jade Claws	0.36435941530524507	1695.0	1721.0	2931.0
Deadly Poison##Eviscerate	0.364290952730182	10928.0	11632.0	18366.0
Heroic Strike##Upgrade!	0.36426569968683037	2210.0	3174.0	2893.0
C'Thun's Chosen##Twilight Elder	0.3629518072289157	5543.0	8289.0	6983.0
Fiery Bat##Infested Wolf	0.3623367273475265	3523.0	4971.0	4752.0
Bloodsail Raider##Dread Corsair	0.36229734025643745	3419.0	4586.0	4851.0
Disciple of C'Thun##Twilight Elder	0.3620595216359321	5949.0	9448.0	6983.0
Holy Nova##Shadow Word: Pain	0.3618891457448524	13463.0	19362.0	17840.0
Eviscerate##Preparation	0.3613128776050506	10645.0	18366.0	11096.0
Houndmaster##Kill Command	0.3610548472933794	9091.0	9931.0	15248.0
Savannah Highmane##Unleash the Hounds	0.36100337115307934	9959.0	13327.0	14260.0
Mysterious Challenger##Noble Sacrifice	0.36092448266595	2686.0	2781.0	4661.0
Arcane Missiles##Mana Wyrm	0.36079910829117723	8416.0	9887.0	13439.0
Blizzard##Ice Block	0.3606643540418375	6862.0	9101.0	9925.0
Force of Nature##Keeper of the Grove	0.360310780187763	5565.0	6152.0	9293.0
Execute##Slam	0.36007911653205865	10923.0	19004.0	11331.0
Babbling Book##Firelands Portal	0.35936927026035936	2940.0	3793.0	4388.0
Lord Jaraxxus##Shadowflame	0.35908696595098677	6623.0	8032.0	10412.0
Menagerie Magician##Zoobot	0.3590342679127726	461.0	580.0	704.0
Shaky Zipgunner##Trogg Beastrager	0.3588565594691169	703.0	1037.0	922.0
Eaglehorn Bow##Explosive Trap	0.35858021240916715	8981.0	14527.0	10519.0
Animal Companion##Houndmaster	0.3574677786201668	9430.0	16449.0	9931.0
Doomguard##Flame Imp	0.35737404250728233	6625.0	9072.0	9466.0
Maelstrom Portal##Spirit Claws	0.35667163226218346	3352.0	5753.0	3645.0
Fireball##Mana Wyrm	0.3565180467091295	12594.0	21886.0	13439.0
Execute##Grommash Hellscream	0.35525446133509586	10750.0	19004.0	11256.0
Backstab##Deadly Poison	0.35508872119110746	10446.0	17786.0	11632.0
Arcane Missiles##Sorcerer's Apprentice	0.354586129753915	7291.0	9887.0	10675.0
Mortal Coil##Siphon Soul	0.35437319063075706	8079.0	12819.0	9979.0
Frostbolt##Mana Wyrm	0.3535391872475398	13041.0	23448.0	13439.0
Noble Sacrifice##Redemption	0.35336343637837214	3052.0	4661.0	3976.0
Blizzard##Frost Nova	0.3529835947358933	5874.0	9101.0	7540.0
Lord Jaraxxus##Siphon Soul	0.35289545277885737	6356.0	8032.0	9979.0
Mortal Coil##Shadowflame	0.35276139640996945	8195.0	12819.0	10412.0
Flamewaker##Sorcerer's Apprentice	0.35248901903367497	6741.0	8449.0	10675.0
Forbidden Ritual##Possessed Villager	0.35226939970717425	2406.0	2893.0	3937.0
Call of the Wild##Infested Wolf	0.35203681942812376	3595.0	5460.0	4752.0
Drakonid Operative##Kabal Talonpriest	0.3520234785295026	2279.0	2951.0	3523.0
Rat Pack##Trogg Beastrager	0.35113350125944587	697.0	1063.0	922.0
Brawl##Fiery War Axe	0.35113069016152715	11956.0	12376.0	21674.0
Deadly Poison##SI:7 Agent	0.3510840476282822	9052.0	11632.0	14151.0
Fire Elemental##Hex	0.35105551211884284	9878.0	10731.0	17407.0
Eaglehorn Bow##Quick Shot	0.3506592089492609	8777.0	14527.0	10503.0
Ancient of Lore##Force of Nature	0.34984907605094606	4752.0	7431.0	6152.0
Flametongue Totem##Rockbiter Weapon	0.34981415518042436	9035.0	13903.0	11925.0
Feral Spirit##Lightning Bolt	0.3495997103431629	8690.0	13057.0	11800.0
Arcanite Reaper##Upgrade!	0.34807613309598795	2542.0	4410.0	2893.0
Hellfire##Lord Jaraxxus	0.3477748758129769	6791.0	11495.0	8032.0
Animal Companion##Quick Shot	0.3475437815375482	9367.0	16449.0	10503.0
Flametongue Totem##Hex	0.3470456723091664	10866.0	13903.0	17407.0
Grimscale Oracle##Murloc Tidehunter	0.3464905544463216	2256.0	2765.0	3746.0
Entomb##Excavated Evil	0.3459275651751498	6409.0	11246.0	7281.0
Blackwing Corruptor##Blackwing Technician	0.34543129299700126	7833.0	13608.0	9068.0
Feral Spirit##Lightning Storm	0.3449842480517327	10403.0	13057.0	17098.0
Forbidden Healing##Ragnaros Lightlord	0.34484081319524357	2697.0	3885.0	3936.0
Fandral Staghelm##Raven Idol	0.34479371316306484	3861.0	5540.0	5658.0
Feral Spirit##Flametongue Totem	0.344473293768546	9287.0	13057.0	13903.0
Dragonfire Potion##Kabal Talonpriest	0.3444100253449732	2446.0	3579.0	3523.0
Hex##Mana Tide Totem	0.3443416678710796	9530.0	17407.0	10269.0
Mortal Strike##Upgrade!	0.34426513968419226	1984.0	2870.0	2893.0
Fiery War Axe##Shield Slam	0.3440613938546655	11567.0	21674.0	11945.0
Frost Nova##Ice Block	0.343143429716576	5993.0	7540.0	9925.0
Enchanted Raven##Menagerie Warden	0.34302984510766904	908.0	1662.0	985.0
Doomguard##Voidwalker	0.34212660401660067	7172.0	9072.0	11891.0
Kabal Crystal Runner##Potion of Polymorph	0.3415463041631266	402.0	601.0	576.0
Rat Pack##Shaky Zipgunner	0.3414285714285714	717.0	1063.0	1037.0
Armorsmith##Execute	0.34111530227342235	10038.0	10423.0	19004.0
